,Pos,Club,Country,07/08,08/09,09/10,10/11,11/12,Pts,NA
0,1,BAR  FC Barcelona  Barcelona,ESP,25.000,26.000,27.000,33.000,30.000,141.0,16.837
1,2,MU  Manchester United  Man. United,ENG,29.000,25.000,25.000,33.000,13.000,125.0,16.882
2,3,CHE  Chelsea FC  Chelsea,ENG,25.000,22.000,19.000,23.000,30.000,119.0,16.882
3,4,BAY  FC Bayern München  Bayern,GER,20.000,20.000,27.000,21.000,30.000,118.0,15.037
4,5,RM  Real Madrid CF  Real Madrid,ESP,12.000,12.000,19.000,30.000,32.000,105.0,16.837
5,6,ARS  Arsenal FC  Arsenal,ENG,18.000,19.000,22.000,19.000,19.000,97.0,16.882
6,7,INT  FC Internazionale Milano  Inter,ITA,14.000,11.000,31.000,19.000,18.000,93.0,11.996
7,8,ATL  Club Atlético de Madrid  Atlético,ESP,12.000,15.000,21.000,6.000,30.000,84.0,16.837
8,9,POR  FC Porto  Porto,POR,14.000,16.000,19.000,28.000,10.000,87.0,11.069
9,10,OL  Olympique Lyonnais  Lyon,FRA,12.000,13.000,25.000,17.000,17.000,84.0,10.835
10,11,LIV  Liverpool FC  Liverpool,ENG,21.000,20.000,21.000,12.000,-,74.0,16.882
11,12,ACM  AC Milan  Milan,ITA,14.000,12.000,16.000,16.000,20.000,78.0,11.996
12,13,VAL  Valencia CF  Valencia,ESP,7.000,11.000,16.000,18.000,21.000,73.0,16.837
13,14,SLB  SL Benfica  Benfica,POR,11.000,3.000,19.000,22.000,21.000,76.0,11.069
14,15,OM  Olympique de Marseille  Marseille,FRA,12.000,12.000,14.000,18.000,19.000,75.0,10.835
15,16,SHK  FC Shakhtar Donetsk  Shakhtar Donetsk,UKR,7.000,26.000,10.000,24.000,8.000,75.0,9.026
16,17,SCP  Sporting Clube de Portugal  Sporting CP,POR,17.000,12.000,12.000,10.000,20.000,71.0,11.069
17,18,CSM  PFC CSKA Moskva  CSKA Moskva,RUS,4.000,17.000,20.000,14.000,16.000,71.0,9.566
18,19,VLR  Villarreal CF  Villarreal,ESP,13.000,16.000,7.000,23.000,4.000,63.0,16.837
19,20,ZEN  FC Zenit  Zenit,RUS,21.000,13.000,1.500,16.000,18.000,69.5,9.566
20,21,SCH  FC Schalke 04  Schalke,GER,13.000,6.000,-,27.000,17.000,63.0,15.037
21,22,PSV  PSV Eindhoven  PSV,NED,16.000,5.000,12.000,18.000,16.000,67.0,9.103
22,23,BRM  SV Werder Bremen  Bremen,GER,13.000,22.000,15.000,8.000,-,58.0,15.037
23,24,HSV  Hamburger SV  Hamburg,GER,16.000,22.000,18.000,-,-,56.0,15.037
24,25,SEV  Sevilla FC  Sevilla,ESP,16.000,8.000,19.000,9.000,1.500,53.5,16.837
25,26,ASR  AS Roma  Roma,ITA,17.000,14.000,9.000,16.000,1.500,57.5,11.996
26,27,TOT  Tottenham Hotspur  Tottenham,ENG,13.000,9.000,-,21.000,7.000,50.0,16.882
27,28,MC  Manchester City FC  Man. City,ENG,-,17.000,-,13.000,17.000,47.0,16.882
28,29,SCB  SC Braga  Braga,POR,7.000,12.000,1.000,22.000,10.000,52.0,11.069
29,30,FIO  ACF Fiorentina  Fiorentina,ITA,21.000,9.000,21.000,-,-,51.0,11.996
30,31,DK  FC Dynamo Kyiv  Dynamo Kyiv,UKR,3.000,19.000,8.000,17.000,6.000,53.0,9.026
31,32,OLY  Olympiacos FC  Olympiacos,GRE,13.000,8.000,16.000,1.000,16.000,54.0,7.42
32,33,BL  Bayer 04 Leverkusen  Leverkusen,GER,16.000,-,-,13.000,16.000,45.0,15.037
33,34,BOR  FC Girondins de Bordeaux  Bordeaux,FRA,12.000,9.000,27.000,-,-,48.0,10.835
34,35,AJX  AFC Ajax  Ajax,NED,2.000,13.000,9.000,13.000,12.000,49.0,9.103
35,36,TWE  FC Twente  Twente,NED,2.000,8.000,8.000,15.000,15.000,48.0,9.103
36,37,STU  VfB Stuttgart  Stuttgart,GER,5.000,8.000,17.000,10.000,-,40.0,15.037
37,38,BSL  FC Basel 1893  Basel,SUI,10.000,4.000,6.000,9.000,19.000,48.0,5.36
38,39,MET  FC Metalist Kharkiv  Metalist,UKR,1.000,15.000,1.500,8.000,18.000,43.5,9.026
39,40,PAN  Panathinaikos FC  Panathinaikos,GRE,12.000,12.000,12.000,6.000,1.500,43.5,7.42
40,41,AND  RSC Anderlecht  Anderlecht,BEL,12.000,0.000,13.000,5.000,12.000,42.0,6.48
41,42,ATH  Athletic Club  Athletic Club,ESP,-,-,8.000,-,23.000,31.0,16.837
42,43,JUV  Juventus  Juventus,ITA,-,14.000,15.000,6.000,-,35.0,11.996
43,44,CPH  F.C. Copenhagen  Copenhagen,DEN,5.000,8.000,7.000,17.000,4.000,41.0,5.505
44,45,STD  R. Standard de Liège  Standard Liège,BEL,1.000,10.000,16.000,-,13.000,40.0,6.48
45,46,SPM  FC Spartak Moskva  Spartak Moskva,RUS,11.000,6.000,-,18.000,1.500,36.5,9.566
46,47,FUL  Fulham FC  Fulham,ENG,-,-,23.000,-,6.000,29.0,16.882
47,48,PAR  Paris Saint-Germain  Paris,FRA,-,16.000,-,12.000,7.000,35.0,10.835
48,49,AZ  AZ Alkmaar  AZ Alkmaar,NED,6.000,-,8.000,5.000,16.000,35.0,9.103
49,50,RAN  Rangers FC  Rangers,SCO,20.000,0.000,6.000,12.000,1.500,39.5,4.228
50,51,EVE  Everton FC  Everton,ENG,17.000,1.000,8.000,-,-,26.0,16.882
51,52,BJK  Beşiktaş JK  Beşiktaş,TUR,7.000,2.000,7.000,9.000,10.000,35.0,6.81
52,53,FEN  Fenerbahçe SK  Fenerbahçe,TUR,17.000,5.000,11.000,1.500,-,34.5,6.81
53,54,WOL  VfL Wolfsburg  Wolfsburg,GER,-,10.000,16.000,-,-,26.0,15.037
54,55,RUB  FC Rubin  Rubin,RUS,-,-,13.000,10.000,8.000,31.0,9.566
55,56,NAP  SSC Napoli  Napoli,ITA,-,2.000,-,7.000,19.000,28.0,11.996
56,57,GET  Getafe CF  Getafe,ESP,18.000,-,-,5.000,-,23.0,16.837
57,58,UDI  Udinese Calcio  Udinese,ITA,-,15.000,-,-,12.000,27.0,11.996
58,59,LIL  LOSC Lille  LOSC,FRA,-,-,12.000,7.000,9.000,28.0,10.835
59,60,GAL  Galatasaray AŞ  Galatasaray,TUR,6.000,14.000,10.000,1.500,-,31.5,6.81
60,61,BRU  Club Brugge  Club Brugge,BEL,2.000,6.000,10.000,3.000,8.000,29.0,6.48
61,62,APO  APOEL FC  APOEL,CYP,0.000,1.000,7.000,1.500,19.000,28.5,5.099
62,63,CEL  Celtic FC  Celtic,SCO,10.000,7.000,5.000,1.500,5.000,28.5,4.228
63,64,HTA  Hapoel Tel-Aviv FC  H. Tel-Aviv,ISR,5.000,0.000,9.000,8.000,5.000,27.0,4.4
64,65,HAN  Hannover 96  Hannover,GER,-,-,-,-,16.000,16.0,15.037
65,66,BVB  Borussia Dortmund  Dortmund,GER,-,2.000,-,7.000,7.000,16.0,15.037
66,67,LAZ  SS Lazio  Lazio,ITA,7.000,-,4.000,-,7.000,18.0,11.996
67,68,BTE  FC BATE Borisov  BATE,BLR,0.000,6.000,5.000,9.000,6.000,26.0,3.641
68,69,SBG  FC Salzburg  Salzburg,AUT,2.000,0.000,13.000,2.000,7.000,24.0,5.265
69,70,BOL  Bolton Wanderers FC  Bolton,ENG,12.000,-,-,-,-,12.0,16.882
70,71,HER  Hertha BSC Berlin  Hertha,GER,-,5.000,8.000,-,-,13.0,15.037
71,72,PAO  PAOK FC  PAOK,GRE,-,-,1.500,9.000,10.000,20.5,7.42
72,73,AV  Aston Villa FC  Aston Villa,ENG,-,8.000,1.500,1.500,-,11.0,16.882
73,74,LMO  FC Lokomotiv Moskva  Lokomotiv Moskva,RUS,6.000,-,-,1.500,10.000,17.5,9.566
74,75,SAM  UC Sampdoria  Sampdoria,ITA,2.000,9.000,-,4.000,-,15.0,11.996
75,76,SB  FCSB  FCSB,ROU,4.000,4.000,4.000,5.000,6.000,23.0,3.764
76,77,STE  AS Saint-Étienne  St-Étienne,FRA,-,15.000,-,-,-,15.0,10.835
77,78,SPP  AC Sparta Praha  Sparta Praha,CZE,5.000,2.000,5.000,8.000,1.500,21.5,4.07
78,79,AAL  Aalborg BK  AaB,DEN,5.000,14.000,0.500,-,-,19.5,5.505
79,80,STO  Stoke City FC  Stoke,ENG,-,-,-,-,8.000,8.0,16.882
80,81,RST  Real Racing Club  Racing,ESP,-,8.000,-,-,-,8.0,16.837
81,82,DZ  GNK Dinamo Zagreb  Dinamo Zagreb,CRO,4.000,4.000,4.000,5.000,4.000,21.0,3.774
82,83,AEK  AEK Athens FC  AEK,GRE,7.000,0.000,3.000,5.000,2.000,17.0,7.42
83,84,BIR  Birmingham City FC  Birmingham,ENG,-,-,-,-,7.000,7.0,16.882
